At t=2003.5417, p_use_cond_casual= 0.207213 0.131670 0.075245 0.055721; p_use_cond_LT= 0.207213 0.131670 0.075245 0.055721
At t=2003.5625, p_use_cond_casual= 0.207438 0.131787 0.075281 0.055729; p_use_cond_LT= 0.207438 0.131787 0.075281 0.055729
At t=2003.5833, p_use_cond_casual= 0.207664 0.131904 0.075317 0.055737; p_use_cond_LT= 0.207664 0.131904 0.075317 0.055737
At t=2003.6042, p_use_cond_casual= 0.207889 0.132021 0.075353 0.055745; p_use_cond_LT= 0.207889 0.132021 0.075353 0.055745
At t=2003.6250, p_use_cond_casual= 0.208114 0.132138 0.075389 0.055754; p_use_cond_LT= 0.208114 0.132138 0.075389 0.055754
At t=2003.6458, p_use_cond_casual= 0.208339 0.132255 0.075426 0.055762; p_use_cond_LT= 0.208339 0.132255 0.075426 0.055762
At t=2003.6667, p_use_cond_casual= 0.208565 0.132372 0.075462 0.055770; p_use_cond_LT= 0.208565 0.132372 0.075462 0.055770
At t=2003.6875, p_use_cond_casual= 0.208790 0.132489 0.075498 0.055778; p_use_cond_LT= 0.208790 0.132489 0.075498 0.055778
At t=2003.7083, p_use_cond_casual= 0.209015 0.132606 0.075534 0.055786; p_use_cond_LT= 0.209015 0.132606 0.075534 0.055786
At t=2003.7292, p_use_cond_casual= 0.209240 0.132723 0.075570 0.055795; p_use_cond_LT= 0.209240 0.132723 0.075570 0.055795
At t=2003.7500, p_use_cond_casual= 0.209465 0.132840 0.075606 0.055803; p_use_cond_LT= 0.209465 0.132840 0.075606 0.055803
At t=2003.7708, p_use_cond_casual= 0.209691 0.132957 0.075643 0.055811; p_use_cond_LT= 0.209691 0.132957 0.075643 0.055811
At t=2003.7917, p_use_cond_casual= 0.209916 0.133074 0.075679 0.055819; p_use_cond_LT= 0.209916 0.133074 0.075679 0.055819
At t=2003.8125, p_use_cond_casual= 0.210141 0.133191 0.075715 0.055827; p_use_cond_LT= 0.210141 0.133191 0.075715 0.055827
At t=2003.8333, p_use_cond_casual= 0.210366 0.133308 0.075751 0.055836; p_use_cond_LT= 0.210366 0.133308 0.075751 0.055836
At t=2003.8542, p_use_cond_casual= 0.210592 0.133425 0.075787 0.055844; p_use_cond_LT= 0.210592 0.133425 0.075787 0.055844
At t=2003.8750, p_use_cond_casual= 0.210817 0.133542 0.075823 0.055852; p_use_cond_LT= 0.210817 0.133542 0.075823 0.055852
At t=2003.8958, p_use_cond_casual= 0.211042 0.133659 0.075860 0.055860; p_use_cond_LT= 0.211042 0.133659 0.075860 0.055860
At t=2003.9167, p_use_cond_casual= 0.211267 0.133776 0.075896 0.055868; p_use_cond_LT= 0.211267 0.133776 0.075896 0.055868
At t=2003.9375, p_use_cond_casual= 0.211493 0.133893 0.075932 0.055877; p_use_cond_LT= 0.211493 0.133893 0.075932 0.055877
At t=2003.9583, p_use_cond_casual= 0.211718 0.134010 0.075968 0.055885; p_use_cond_LT= 0.211718 0.134010 0.075968 0.055885
At t=2003.9792, p_use_cond_casual= 0.211943 0.134127 0.076004 0.055893; p_use_cond_LT= 0.211943 0.134127 0.076004 0.055893
At t=2004.0000, p_use_cond_casual= 0.212168 0.134244 0.076040 0.055901; p_use_cond_LT= 0.212168 0.134244 0.076040 0.055901
At t=2004.0208, p_use_cond_casual= 0.212394 0.134361 0.076077 0.055909; p_use_cond_LT= 0.212394 0.134361 0.076077 0.055909
At t=2004.0417, p_use_cond_casual= 0.212619 0.134478 0.076113 0.055918; p_use_cond_LT= 0.212619 0.134478 0.076113 0.055918
At t=2004.0625, p_use_cond_casual= 0.212844 0.134595 0.076149 0.055926; p_use_cond_LT= 0.212844 0.134595 0.076149 0.055926
At t=2004.0833, p_use_cond_casual= 0.213069 0.134712 0.076185 0.055934; p_use_cond_LT= 0.213069 0.134712 0.076185 0.055934
At t=2004.1042, p_use_cond_casual= 0.213294 0.134829 0.076221 0.055942; p_use_cond_LT= 0.213294 0.134829 0.076221 0.055942
At t=2004.1250, p_use_cond_casual= 0.213520 0.134946 0.076257 0.055950; p_use_cond_LT= 0.213520 0.134946 0.076257 0.055950
At t=2004.1458, p_use_cond_casual= 0.213745 0.135063 0.076294 0.055959; p_use_cond_LT= 0.213745 0.135063 0.076294 0.055959
At t=2004.1667, p_use_cond_casual= 0.213970 0.135180 0.076330 0.055967; p_use_cond_LT= 0.213970 0.135180 0.076330 0.055967
At t=2004.1875, p_use_cond_casual= 0.214195 0.135297 0.076366 0.055975; p_use_cond_LT= 0.214195 0.135297 0.076366 0.055975
At t=2004.2083, p_use_cond_casual= 0.214421 0.135414 0.076402 0.055983; p_use_cond_LT= 0.214421 0.135414 0.076402 0.055983
At t=2004.2292, p_use_cond_casual= 0.214646 0.135531 0.076438 0.055991; p_use_cond_LT= 0.214646 0.135531 0.076438 0.055991
At t=2004.2500, p_use_cond_casual= 0.214871 0.135648 0.076474 0.056000; p_use_cond_LT= 0.214871 0.135648 0.076474 0.056000
At t=2004.2708, p_use_cond_casual= 0.215096 0.135765 0.076511 0.056008; p_use_cond_LT= 0.215096 0.135765 0.076511 0.056008
At t=2004.2917, p_use_cond_casual= 0.215322 0.135882 0.076547 0.056016; p_use_cond_LT= 0.215322 0.135882 0.076547 0.056016
At t=2004.3125, p_use_cond_casual= 0.215547 0.135999 0.076583 0.056024; p_use_cond_LT= 0.215547 0.135999 0.076583 0.056024
At t=2004.3333, p_use_cond_casual= 0.215772 0.136116 0.076619 0.056032; p_use_cond_LT= 0.215772 0.136116 0.076619 0.056032
At t=2004.3542, p_use_cond_casual= 0.215997 0.136233 0.076655 0.056041; p_use_cond_LT= 0.215997 0.136233 0.076655 0.056041
At t=2004.3750, p_use_cond_casual= 0.216223 0.136350 0.076691 0.056049; p_use_cond_LT= 0.216223 0.136350 0.076691 0.056049
At t=2004.3958, p_use_cond_casual= 0.216448 0.136467 0.076728 0.056057; p_use_cond_LT= 0.216448 0.136467 0.076728 0.056057
At t=2004.4167, p_use_cond_casual= 0.216673 0.136584 0.076764 0.056065; p_use_cond_LT= 0.216673 0.136584 0.076764 0.056065
At t=2004.4375, p_use_cond_casual= 0.216898 0.136701 0.076800 0.056073; p_use_cond_LT= 0.216898 0.136701 0.076800 0.056073
At t=2004.4583, p_use_cond_casual= 0.217123 0.136818 0.076836 0.056082; p_use_cond_LT= 0.217123 0.136818 0.076836 0.056082
At t=2004.4792, p_use_cond_casual= 0.217349 0.136935 0.076872 0.056090; p_use_cond_LT= 0.217349 0.136935 0.076872 0.056090
At t=2004.5000, p_use_cond_casual= 0.217574 0.137052 0.076908 0.056098; p_use_cond_LT= 0.217574 0.137052 0.076908 0.056098
At t=2004.5208, p_use_cond_casual= 0.217799 0.137169 0.076945 0.056106; p_use_cond_LT= 0.217799 0.137169 0.076945 0.056106
At t=2004.5417, p_use_cond_casual= 0.218024 0.137286 0.076981 0.056114; p_use_cond_LT= 0.218024 0.137286 0.076981 0.056114
At t=2004.5625, p_use_cond_casual= 0.218250 0.137403 0.077017 0.056123; p_use_cond_LT= 0.218250 0.137403 0.077017 0.056123
At t=2004.5833, p_use_cond_casual= 0.218475 0.137520 0.077053 0.056131; p_use_cond_LT= 0.218475 0.137520 0.077053 0.056131
At t=2004.6042, p_use_cond_casual= 0.218700 0.137637 0.077089 0.056139; p_use_cond_LT= 0.218700 0.137637 0.077089 0.056139
At t=2004.6250, p_use_cond_casual= 0.218925 0.137754 0.077125 0.056147; p_use_cond_LT= 0.218925 0.137754 0.077125 0.056147
At t=2004.6458, p_use_cond_casual= 0.219151 0.137871 0.077162 0.056155; p_use_cond_LT= 0.219151 0.137871 0.077162 0.056155
At t=2004.6667, p_use_cond_casual= 0.219376 0.137988 0.077198 0.056164; p_use_cond_LT= 0.219376 0.137988 0.077198 0.056164
At t=2004.6875, p_use_cond_casual= 0.219601 0.138105 0.077234 0.056172; p_use_cond_LT= 0.219601 0.138105 0.077234 0.056172
At t=2004.7083, p_use_cond_casual= 0.219826 0.138222 0.077270 0.056180; p_use_cond_LT= 0.219826 0.138222 0.077270 0.056180
At t=2004.7292, p_use_cond_casual= 0.220051 0.138339 0.077306 0.056188; p_use_cond_LT= 0.220051 0.138339 0.077306 0.056188
At t=2004.7500, p_use_cond_casual= 0.220277 0.138456 0.077342 0.056196; p_use_cond_LT= 0.220277 0.138456 0.077342 0.056196
At t=2004.7708, p_use_cond_casual= 0.220502 0.138573 0.077379 0.056204; p_use_cond_LT= 0.220502 0.138573 0.077379 0.056204
At t=2004.7917, p_use_cond_casual= 0.220727 0.138690 0.077415 0.056213; p_use_cond_LT= 0.220727 0.138690 0.077415 0.056213
At t=2004.8125, p_use_cond_casual= 0.220952 0.138807 0.077451 0.056221; p_use_cond_LT= 0.220952 0.138807 0.077451 0.056221
At t=2004.8333, p_use_cond_casual= 0.221178 0.138924 0.077487 0.056229; p_use_cond_LT= 0.221178 0.138924 0.077487 0.056229
At t=2004.8542, p_use_cond_casual= 0.221403 0.139041 0.077523 0.056237; p_use_cond_LT= 0.221403 0.139041 0.077523 0.056237
At t=2004.8750, p_use_cond_casual= 0.221628 0.139158 0.077559 0.056245; p_use_cond_LT= 0.221628 0.139158 0.077559 0.056245
At t=2004.8958, p_use_cond_casual= 0.221853 0.139275 0.077596 0.056254; p_use_cond_LT= 0.221853 0.139275 0.077596 0.056254
At t=2004.9167, p_use_cond_casual= 0.222079 0.139392 0.077632 0.056262; p_use_cond_LT= 0.222079 0.139392 0.077632 0.056262
At t=2004.9375, p_use_cond_casual= 0.222304 0.139509 0.077668 0.056270; p_use_cond_LT= 0.222304 0.139509 0.077668 0.056270
At t=2004.9583, p_use_cond_casual= 0.222529 0.139626 0.077704 0.056278; p_use_cond_LT= 0.222529 0.139626 0.077704 0.056278
At t=2004.9792, p_use_cond_casual= 0.222754 0.139743 0.077740 0.056286; p_use_cond_LT= 0.222754 0.139743 0.077740 0.056286
At t=2005.0000, p_use_cond_casual= 0.222980 0.139860 0.077776 0.056295; p_use_cond_LT= 0.222980 0.139860 0.077776 0.056295
At t=2005.0208, p_use_cond_casual= 0.223205 0.139977 0.077813 0.056303; p_use_cond_LT= 0.223205 0.139977 0.077813 0.056303
At t=2005.0417, p_use_cond_casual= 0.223430 0.140094 0.077849 0.056311; p_use_cond_LT= 0.223430 0.140094 0.077849 0.056311
At t=2005.0625, p_use_cond_casual= 0.223655 0.140211 0.077885 0.056319; p_use_cond_LT= 0.223655 0.140211 0.077885 0.056319
At t=2005.0833, p_use_cond_casual= 0.223880 0.140328 0.077921 0.056327; p_use_cond_LT= 0.223880 0.140328 0.077921 0.056327
At t=2005.1042, p_use_cond_casual= 0.224106 0.140445 0.077957 0.056336; p_use_cond_LT= 0.224106 0.140445 0.077957 0.056336
At t=2005.1250, p_use_cond_casual= 0.224331 0.140562 0.077993 0.056344; p_use_cond_LT= 0.224331 0.140562 0.077993 0.056344
At t=2005.1458, p_use_cond_casual= 0.224556 0.140679 0.078030 0.056352; p_use_cond_LT= 0.224556 0.140679 0.078030 0.056352
At t=2005.1667, p_use_cond_casual= 0.224781 0.140796 0.078066 0.056360; p_use_cond_LT= 0.224781 0.140796 0.078066 0.056360
At t=2005.1875, p_use_cond_casual= 0.225007 0.140913 0.078102 0.056368; p_use_cond_LT= 0.225007 0.140913 0.078102 0.056368
At t=2005.2083, p_use_cond_casual= 0.225232 0.141030 0.078138 0.056377; p_use_cond_LT= 0.225232 0.141030 0.078138 0.056377
At t=2005.2292, p_use_cond_casual= 0.225457 0.141147 0.078174 0.056385; p_use_cond_LT= 0.225457 0.141147 0.078174 0.056385
At t=2005.2500, p_use_cond_casual= 0.225682 0.141264 0.078210 0.056393; p_use_cond_LT= 0.225682 0.141264 0.078210 0.056393
At t=2005.2708, p_use_cond_casual= 0.225908 0.141381 0.078247 0.056401; p_use_cond_LT= 0.225908 0.141381 0.078247 0.056401
At t=2005.2917, p_use_cond_casual= 0.226133 0.141498 0.078283 0.056409; p_use_cond_LT= 0.226133 0.141498 0.078283 0.056409
At t=2005.3125, p_use_cond_casual= 0.226358 0.141615 0.078319 0.056418; p_use_cond_LT= 0.226358 0.141615 0.078319 0.056418
At t=2005.3333, p_use_cond_casual= 0.226583 0.141732 0.078355 0.056426; p_use_cond_LT= 0.226583 0.141732 0.078355 0.056426
At t=2005.3542, p_use_cond_casual= 0.226808 0.141849 0.078391 0.056434; p_use_cond_LT= 0.226808 0.141849 0.078391 0.056434
At t=2005.3750, p_use_cond_casual= 0.227034 0.141966 0.078427 0.056442; p_use_cond_LT= 0.227034 0.141966 0.078427 0.056442
At t=2005.3958, p_use_cond_casual= 0.227259 0.142083 0.078464 0.056450; p_use_cond_LT= 0.227259 0.142083 0.078464 0.056450
At t=2005.4167, p_use_cond_casual= 0.227484 0.142200 0.078500 0.056459; p_use_cond_LT= 0.227484 0.142200 0.078500 0.056459
At t=2005.4375, p_use_cond_casual= 0.227709 0.142317 0.078536 0.056467; p_use_cond_LT= 0.227709 0.142317 0.078536 0.056467
At t=2005.4583, p_use_cond_casual= 0.227935 0.142434 0.078572 0.056475; p_use_cond_LT= 0.227935 0.142434 0.078572 0.056475
At t=2005.4792, p_use_cond_casual= 0.228160 0.142551 0.078608 0.056483; p_use_cond_LT= 0.228160 0.142551 0.078608 0.056483
At t=2005.5000, p_use_cond_casual= 0.228385 0.142668 0.078645 0.056491; p_use_cond_LT= 0.228385 0.142668 0.078645 0.056491
At t=2005.5208, p_use_cond_casual= 0.228610 0.142785 0.078681 0.056500; p_use_cond_LT= 0.228610 0.142785 0.078681 0.056500
At t=2005.5417, p_use_cond_casual= 0.228836 0.142902 0.078717 0.056508; p_use_cond_LT= 0.228836 0.142902 0.078717 0.056508
At t=2005.5625, p_use_cond_casual= 0.229061 0.143019 0.078753 0.056516; p_use_cond_LT= 0.229061 0.143019 0.078753 0.056516
At t=2005.5833, p_use_cond_casual= 0.229286 0.143136 0.078789 0.056524; p_use_cond_LT= 0.229286 0.143136 0.078789 0.056524
At t=2005.6042, p_use_cond_casual= 0.229511 0.143253 0.078825 0.056532; p_use_cond_LT= 0.229511 0.143253 0.078825 0.056532
At t=2005.6250, p_use_cond_casual= 0.229737 0.143370 0.078862 0.056541; p_use_cond_LT= 0.229737 0.143370 0.078862 0.056541
At t=2005.6458, p_use_cond_casual= 0.229962 0.143487 0.078898 0.056549; p_use_cond_LT= 0.229962 0.143487 0.078898 0.056549
At t=2005.6667, p_use_cond_casual= 0.230187 0.143604 0.078934 0.056557; p_use_cond_LT= 0.230187 0.143604 0.078934 0.056557
At t=2005.6875, p_use_cond_casual= 0.230412 0.143721 0.078970 0.056565; p_use_cond_LT= 0.230412 0.143721 0.078970 0.056565
At t=2005.7083, p_use_cond_casual= 0.230637 0.143838 0.079006 0.056573; p_use_cond_LT= 0.230637 0.143838 0.079006 0.056573
At t=2005.7292, p_use_cond_casual= 0.230863 0.143955 0.079042 0.056582; p_use_cond_LT= 0.230863 0.143955 0.079042 0.056582
At t=2005.7500, p_use_cond_casual= 0.231088 0.144072 0.079079 0.056590; p_use_cond_LT= 0.231088 0.144072 0.079079 0.056590
At t=2005.7708, p_use_cond_casual= 0.231313 0.144189 0.079115 0.056598; p_use_cond_LT= 0.231313 0.144189 0.079115 0.056598
At t=2005.7917, p_use_cond_casual= 0.231538 0.144306 0.079151 0.056606; p_use_cond_LT= 0.231538 0.144306 0.079151 0.056606
At t=2005.8125, p_use_cond_casual= 0.231764 0.144423 0.079187 0.056614; p_use_cond_LT= 0.231764 0.144423 0.079187 0.056614
At t=2005.8333, p_use_cond_casual= 0.231989 0.144540 0.079223 0.056622; p_use_cond_LT= 0.231989 0.144540 0.079223 0.056622
At t=2005.8542, p_use_cond_casual= 0.232214 0.144657 0.079259 0.056631; p_use_cond_LT= 0.232214 0.144657 0.079259 0.056631
At t=2005.8750, p_use_cond_casual= 0.232439 0.144774 0.079296 0.056639; p_use_cond_LT= 0.232439 0.144774 0.079296 0.056639
At t=2005.8958, p_use_cond_casual= 0.232665 0.144891 0.079332 0.056647; p_use_cond_LT= 0.232665 0.144891 0.079332 0.056647
At t=2005.9167, p_use_cond_casual= 0.232890 0.145008 0.079368 0.056655; p_use_cond_LT= 0.232890 0.145008 0.079368 0.056655
At t=2005.9375, p_use_cond_casual= 0.233115 0.145125 0.079404 0.056663; p_use_cond_LT= 0.233115 0.145125 0.079404 0.056663
At t=2005.9583, p_use_cond_casual= 0.233340 0.145242 0.079440 0.056672; p_use_cond_LT= 0.233340 0.145242 0.079440 0.056672
At t=2005.9792, p_use_cond_casual= 0.233566 0.145359 0.079476 0.056680; p_use_cond_LT= 0.233566 0.145359 0.079476 0.056680
At t=2006.0000, p_use_cond_casual= 0.233791 0.145476 0.079513 0.056688; p_use_cond_LT= 0.233791 0.145476 0.079513 0.056688
At t=2006.0208, p_use_cond_casual= 0.234016 0.145593 0.079549 0.056696; p_use_cond_LT= 0.234016 0.145593 0.079549 0.056696
At t=2006.0417, p_use_cond_casual= 0.234241 0.145710 0.079585 0.056704; p_use_cond_LT= 0.234241 0.145710 0.079585 0.056704
At t=2006.0625, p_use_cond_casual= 0.234466 0.145827 0.079621 0.056713; p_use_cond_LT= 0.234466 0.145827 0.079621 0.056713
At t=2006.0833, p_use_cond_casual= 0.234692 0.145944 0.079657 0.056721; p_use_cond_LT= 0.234692 0.145944 0.079657 0.056721
At t=2006.1042, p_use_cond_casual= 0.234917 0.146061 0.079693 0.056729; p_use_cond_LT= 0.234917 0.146061 0.079693 0.056729
At t=2006.1250, p_use_cond_casual= 0.235142 0.146178 0.079730 0.056737; p_use_cond_LT= 0.235142 0.146178 0.079730 0.056737
At t=2006.1458, p_use_cond_casual= 0.235367 0.146295 0.079766 0.056745; p_use_cond_LT= 0.235367 0.146295 0.079766 0.056745
At t=2006.1667, p_use_cond_casual= 0.235593 0.146412 0.079802 0.056754; p_use_cond_LT= 0.235593 0.146412 0.079802 0.056754
At t=2006.1875, p_use_cond_casual= 0.235818 0.146529 0.079838 0.056762; p_use_cond_LT= 0.235818 0.146529 0.079838 0.056762
At t=2006.2083, p_use_cond_casual= 0.236043 0.146646 0.079874 0.056770; p_use_cond_LT= 0.236043 0.146646 0.079874 0.056770
At t=2006.2292, p_use_cond_casual= 0.236268 0.146763 0.079910 0.056778; p_use_cond_LT= 0.236268 0.146763 0.079910 0.056778
At t=2006.2500, p_use_cond_casual= 0.236494 0.146880 0.079947 0.056786; p_use_cond_LT= 0.236494 0.146880 0.079947 0.056786
At t=2006.2708, p_use_cond_casual= 0.236719 0.146997 0.079983 0.056795; p_use_cond_LT= 0.236719 0.146997 0.079983 0.056795
At t=2006.2917, p_use_cond_casual= 0.236944 0.147114 0.080019 0.056803; p_use_cond_LT= 0.236944 0.147114 0.080019 0.056803
At t=2006.3125, p_use_cond_casual= 0.237169 0.147231 0.080055 0.056811; p_use_cond_LT= 0.237169 0.147231 0.080055 0.056811
At t=2006.3333, p_use_cond_casual= 0.237394 0.147348 0.080091 0.056819; p_use_cond_LT= 0.237394 0.147348 0.080091 0.056819
At t=2006.3542, p_use_cond_casual= 0.237620 0.147465 0.080127 0.056827; p_use_cond_LT= 0.237620 0.147465 0.080127 0.056827
At t=2006.3750, p_use_cond_casual= 0.237845 0.147582 0.080164 0.056836; p_use_cond_LT= 0.237845 0.147582 0.080164 0.056836
At t=2006.3958, p_use_cond_casual= 0.238070 0.147699 0.080200 0.056844; p_use_cond_LT= 0.238070 0.147699 0.080200 0.056844
At t=2006.4167, p_use_cond_casual= 0.238295 0.147816 0.080236 0.056852; p_use_cond_LT= 0.238295 0.147816 0.080236 0.056852
At t=2006.4375, p_use_cond_casual= 0.238521 0.147933 0.080272 0.056860; p_use_cond_LT= 0.238521 0.147933 0.080272 0.056860
At t=2006.4583, p_use_cond_casual= 0.238746 0.148050 0.080308 0.056868; p_use_cond_LT= 0.238746 0.148050 0.080308 0.056868
At t=2006.4792, p_use_cond_casual= 0.238971 0.148167 0.080344 0.056877; p_use_cond_LT= 0.238971 0.148167 0.080344 0.056877
At t=2006.5000, p_use_cond_casual= 0.239196 0.148284 0.080381 0.056885; p_use_cond_LT= 0.239196 0.148284 0.080381 0.056885
At t=2006.5208, p_use_cond_casual= 0.239422 0.148401 0.080417 0.056893; p_use_cond_LT= 0.239422 0.148401 0.080417 0.056893
At t=2006.5417, p_use_cond_casual= 0.239647 0.148518 0.080453 0.056901; p_use_cond_LT= 0.239647 0.148518 0.080453 0.056901
At t=2006.5625, p_use_cond_casual= 0.239872 0.148635 0.080489 0.056909; p_use_cond_LT= 0.239872 0.148635 0.080489 0.056909
At t=2006.5833, p_use_cond_casual= 0.240097 0.148752 0.080525 0.056918; p_use_cond_LT= 0.240097 0.148752 0.080525 0.056918
At t=2006.6042, p_use_cond_casual= 0.240323 0.148869 0.080561 0.056926; p_use_cond_LT= 0.240323 0.148869 0.080561 0.056926
At t=2006.6250, p_use_cond_casual= 0.240548 0.148986 0.080598 0.056934; p_use_cond_LT= 0.240548 0.148986 0.080598 0.056934
At t=2006.6458, p_use_cond_casual= 0.240773 0.149103 0.080634 0.056942; p_use_cond_LT= 0.240773 0.149103 0.080634 0.056942
At t=2006.6667, p_use_cond_casual= 0.240998 0.149220 0.080670 0.056950; p_use_cond_LT= 0.240998 0.149220 0.080670 0.056950
At t=2006.6875, p_use_cond_casual= 0.241223 0.149337 0.080706 0.056959; p_use_cond_LT= 0.241223 0.149337 0.080706 0.056959
At t=2006.7083, p_use_cond_casual= 0.241449 0.149454 0.080742 0.056967; p_use_cond_LT= 0.241449 0.149454 0.080742 0.056967
At t=2006.7292, p_use_cond_casual= 0.241674 0.149571 0.080778 0.056975; p_use_cond_LT= 0.241674 0.149571 0.080778 0.056975
At t=2006.7500, p_use_cond_casual= 0.241899 0.149688 0.080815 0.056983; p_use_cond_LT= 0.241899 0.149688 0.080815 0.056983
At t=2006.7708, p_use_cond_casual= 0.242124 0.149805 0.080851 0.056991; p_use_cond_LT= 0.242124 0.149805 0.080851 0.056991
At t=2006.7917, p_use_cond_casual= 0.242350 0.149922 0.080887 0.057000; p_use_cond_LT= 0.242350 0.149922 0.080887 0.057000
At t=2006.8125, p_use_cond_casual= 0.242575 0.150039 0.080923 0.057008; p_use_cond_LT= 0.242575 0.150039 0.080923 0.057008
At t=2006.8333, p_use_cond_casual= 0.242800 0.150156 0.080959 0.057016; p_use_cond_LT= 0.242800 0.150156 0.080959 0.057016
At t=2006.8542, p_use_cond_casual= 0.243025 0.150273 0.080995 0.057024; p_use_cond_LT= 0.243025 0.150273 0.080995 0.057024
At t=2006.8750, p_use_cond_casual= 0.243251 0.150390 0.081032 0.057032; p_use_cond_LT= 0.243251 0.150390 0.081032 0.057032
At t=2006.8958, p_use_cond_casual= 0.243476 0.150507 0.081068 0.057040; p_use_cond_LT= 0.243476 0.150507 0.081068 0.057040
At t=2006.9167, p_use_cond_casual= 0.243701 0.150624 0.081104 0.057049; p_use_cond_LT= 0.243701 0.150624 0.081104 0.057049
At t=2006.9375, p_use_cond_casual= 0.243926 0.150741 0.081140 0.057057; p_use_cond_LT= 0.243926 0.150741 0.081140 0.057057
At t=2006.9583, p_use_cond_casual= 0.244151 0.150858 0.081176 0.057065; p_use_cond_LT= 0.244151 0.150858 0.081176 0.057065
At t=2006.9792, p_use_cond_casual= 0.244377 0.150975 0.081212 0.057073; p_use_cond_LT= 0.244377 0.150975 0.081212 0.057073
At t=2007.0000, p_use_cond_casual= 0.244602 0.151092 0.081249 0.057081; p_use_cond_LT= 0.244602 0.151092 0.081249 0.057081
At t=2007.0208, p_use_cond_casual= 0.244827 0.151209 0.081285 0.057090; p_use_cond_LT= 0.244827 0.151209 0.081285 0.057090
At t=2007.0417, p_use_cond_casual= 0.245052 0.151326 0.081321 0.057098; p_use_cond_LT= 0.245052 0.151326 0.081321 0.057098
At t=2007.0625, p_use_cond_casual= 0.245278 0.151443 0.081357 0.057106; p_use_cond_LT= 0.245278 0.151443 0.081357 0.057106
At t=2007.0833, p_use_cond_casual= 0.245503 0.151560 0.081393 0.057114; p_use_cond_LT= 0.245503 0.151560 0.081393 0.057114
At t=2007.1042, p_use_cond_casual= 0.245728 0.151677 0.081429 0.057122; p_use_cond_LT= 0.245728 0.151677 0.081429 0.057122
At t=2007.1250, p_use_cond_casual= 0.245953 0.151794 0.081466 0.057131; p_use_cond_LT= 0.245953 0.151794 0.081466 0.057131
At t=2007.1458, p_use_cond_casual= 0.246179 0.151911 0.081502 0.057139; p_use_cond_LT= 0.246179 0.151911 0.081502 0.057139
At t=2007.1667, p_use_cond_casual= 0.246404 0.152028 0.081538 0.057147; p_use_cond_LT= 0.246404 0.152028 0.081538 0.057147
At t=2007.1875, p_use_cond_casual= 0.246629 0.152145 0.081574 0.057155; p_use_cond_LT= 0.246629 0.152145 0.081574 0.057155
At t=2007.2083, p_use_cond_casual= 0.246854 0.152262 0.081610 0.057163; p_use_cond_LT= 0.246854 0.152262 0.081610 0.057163
At t=2007.2292, p_use_cond_casual= 0.247080 0.152379 0.081646 0.057172; p_use_cond_LT= 0.247080 0.152379 0.081646 0.057172
At t=2007.2500, p_use_cond_casual= 0.247305 0.152496 0.081683 0.057180; p_use_cond_LT= 0.247305 0.152496 0.081683 0.057180
At t=2007.2708, p_use_cond_casual= 0.247530 0.152613 0.081719 0.057188; p_use_cond_LT= 0.247530 0.152613 0.081719 0.057188
At t=2007.2917, p_use_cond_casual= 0.247755 0.152730 0.081755 0.057196; p_use_cond_LT= 0.247755 0.152730 0.081755 0.057196
At t=2007.3125, p_use_cond_casual= 0.247980 0.152847 0.081791 0.057204; p_use_cond_LT= 0.247980 0.152847 0.081791 0.057204
At t=2007.3333, p_use_cond_casual= 0.248206 0.152964 0.081827 0.057213; p_use_cond_LT= 0.248206 0.152964 0.081827 0.057213
At t=2007.3542, p_use_cond_casual= 0.248431 0.153081 0.081863 0.057221; p_use_cond_LT= 0.248431 0.153081 0.081863 0.057221
At t=2007.3750, p_use_cond_casual= 0.248656 0.153199 0.081900 0.057229; p_use_cond_LT= 0.248656 0.153199 0.081900 0.057229
At t=2007.3958, p_use_cond_casual= 0.248881 0.153316 0.081936 0.057237; p_use_cond_LT= 0.248881 0.153316 0.081936 0.057237
At t=2007.4167, p_use_cond_casual= 0.249107 0.153433 0.081972 0.057245; p_use_cond_LT= 0.249107 0.153433 0.081972 0.057245
At t=2007.4375, p_use_cond_casual= 0.249332 0.153550 0.082008 0.057254; p_use_cond_LT= 0.249332 0.153550 0.082008 0.057254
At t=2007.4583, p_use_cond_casual= 0.249557 0.153667 0.082044 0.057262; p_use_cond_LT= 0.249557 0.153667 0.082044 0.057262
At t=2007.4792, p_use_cond_casual= 0.249782 0.153784 0.082080 0.057270; p_use_cond_LT= 0.249782 0.153784 0.082080 0.057270
At t=2007.5000, p_use_cond_casual= 0.250008 0.153901 0.082117 0.057278; p_use_cond_LT= 0.250008 0.153901 0.082117 0.057278
At t=2007.5208, p_use_cond_casual= 0.250233 0.154018 0.082153 0.057286; p_use_cond_LT= 0.250233 0.154018 0.082153 0.057286
At t=2007.5417, p_use_cond_casual= 0.250458 0.154135 0.082189 0.057295; p_use_cond_LT= 0.250458 0.154135 0.082189 0.057295
At t=2007.5625, p_use_cond_casual= 0.250683 0.154252 0.082225 0.057303; p_use_cond_LT= 0.250683 0.154252 0.082225 0.057303
At t=2007.5833, p_use_cond_casual= 0.250909 0.154369 0.082261 0.057311; p_use_cond_LT= 0.250909 0.154369 0.082261 0.057311
At t=2007.6042, p_use_cond_casual= 0.251134 0.154486 0.082297 0.057319; p_use_cond_LT= 0.251134 0.154486 0.082297 0.057319
At t=2007.6250, p_use_cond_casual= 0.251359 0.154603 0.082334 0.057327; p_use_cond_LT= 0.251359 0.154603 0.082334 0.057327
